id,name,grade,pingjia
1,肖申克的救赎,9.7,2503230人评价
2,霸王别姬,9.6,1860969人评价
3,阿甘正传,9.5,1880779人评价
4,这个杀手不太冷,9.4,2042615人评价
5,泰坦尼克号,9.4,1842369人评价
6,美丽人生,9.6,1153164人评价
7,千与千寻,9.4,1962065人评价
8,辛德勒的名单,9.5,961832人评价
9,盗梦空间,9.3,1806663人评价
10,忠犬八公的故事,9.4,1240617人评价
11,星际穿越,9.3,1485556人评价
12,楚门的世界,9.3,1407226人评价
13,海上钢琴师,9.3,1468062人评价
14,三傻大闹宝莱坞,9.2,1643756人评价
15,机器人总动员,9.3,1157608人评价
16,放牛班的春天,9.3,1142861人评价
17,无间道,9.3,1138794人评价
18,疯狂动物城,9.2,1637269人评价
19,大话西游之大圣娶亲,9.2,1340125人评价
20,熔炉,9.3,815037人评价
21,教父,9.3,819932人评价
22,当幸福来敲门,9.2,1327825人评价
23,控方证人,9.6,411218人评价
24,龙猫,9.2,1108045人评价
25,怦然心动,9.1,1586847人评价
26,触不可及,9.3,898722人评价
27,末代皇帝,9.3,725792人评价
28,蝙蝠侠：黑暗骑士,9.2,909586人评价
29,寻梦环游记,9.1,1402790人评价
30,活着,9.3,709683人评价
31,指环王3：王者无敌,9.3,694805人评价
32,哈利·波特与魔法石,9.1,973770人评价
33,乱世佳人,9.3,600629人评价
34,素媛,9.3,584076人评价
35,飞屋环游记,9.1,1156007人评价
36,摔跤吧！爸爸,9.0,1372398人评价
37,何以为家,9.1,891255人评价
38,哈尔的移动城堡,9.1,870340人评价
39,十二怒汉,9.4,406357人评价
40,我不是药神,9.0,1826778人评价
41,少年派的奇幻漂流,9.1,1197144人评价
42,鬼子来了,9.3,536871人评价
43,大话西游之月光宝盒,9.0,1067881人评价
44,天空之城,9.1,722040人评价
45,天堂电影院,9.2,597649人评价
46,猫鼠游戏,9.1,810040人评价
47,闻香识女人,9.1,750584人评价
48,指环王2：双塔奇兵,9.2,647348人评价
49,罗马假日,9.1,840538人评价
50,钢琴家,9.2,500237人评价
51,让子弹飞,8.9,1436592人评价
52,指环王1：护戒使者,9.1,733877人评价
53,辩护人,9.2,521081人评价
54,大闹天宫,9.4,364616人评价
55,教父2,9.2,462325人评价
56,黑客帝国,9.1,713191人评价
57,狮子王,9.1,719947人评价
58,死亡诗社,9.1,606270人评价
59,海蒂和爷爷,9.3,432630人评价
60,搏击俱乐部,9.0,734937人评价
61,绿皮书,8.9,1368016人评价
62,饮食男女,9.1,520586人评价
63,美丽心灵,9.0,661908人评价
64,窃听风暴,9.2,486738人评价
65,本杰明·巴顿奇事,9.0,854687人评价
66,情书,8.9,906310人评价
67,两杆大烟枪,9.1,523311人评价
68,穿条纹睡衣的男孩,9.1,461094人评价
69,西西里的美丽传说,8.9,847409人评价
70,看不见的客人,8.8,1067457人评价
71,飞越疯人院,9.1,491041人评价
72,拯救大兵瑞恩,9.0,560943人评价
73,音乐之声,9.1,519769人评价
74,小鞋子,9.2,353142人评价
75,阿凡达,8.8,1214664人评价
76,海豚湾,9.3,324510人评价
77,致命魔术,8.9,744867人评价
78,沉默的羔羊,8.9,751804人评价
79,哈利·波特与死亡圣器(下),8.9,694863人评价
80,美国往事,9.2,357676人评价
81,禁闭岛,8.8,828604人评价
82,蝴蝶效应,8.8,809187人评价
83,布达佩斯大饭店,8.9,778452人评价
84,心灵捕手,8.9,612234人评价
85,低俗小说,8.9,719614人评价
86,春光乍泄,9.0,543185人评价
87,摩登时代,9.3,254059人评价
88,七宗罪,8.8,832928人评价
89,喜剧之王,8.8,833642人评价
90,致命ID,8.8,698194人评价
91,被嫌弃的松子的一生,8.9,628183人评价
92,杀人回忆,8.9,594065人评价
93,加勒比海盗,8.8,750362人评价
94,红辣椒,9.0,375646人评价
95,狩猎,9.1,327096人评价
96,剪刀手爱德华,8.7,934582人评价
97,请以你的名字呼唤我,8.9,603159人评价
98,勇敢的心,8.9,508955人评价
99,7号房的礼物,8.9,475541人评价
100,功夫,8.7,911698人评价
101,超脱,8.9,454210人评价
102,断背山,8.8,626911人评价
103,哈利·波特与阿兹卡班的囚徒,8.9,577214人评价
104,天使爱美丽,8.7,877378人评价
105,入殓师,8.9,565885人评价
106,唐伯虎点秋香,8.7,919935人评价
107,第六感,8.9,478868人评价
108,幽灵公主,8.9,461794人评价
109,重庆森林,8.8,690733人评价
110,"小森林 夏秋篇",9.0,368622人评价
111,阳光灿烂的日子,8.8,537030人评价
112,爱在黎明破晓前,8.8,556976人评价
113,一一,9.1,313079人评价
114,蝙蝠侠：黑暗骑士崛起,8.8,620308人评价
115,菊次郎的夏天,8.9,505818人评价
116,哈利·波特与密室,8.8,603620人评价
117,消失的爱人,8.7,792724人评价
118,超能陆战队,8.7,875166人评价
119,无人知晓,9.1,263933人评价
120,"小森林 冬春篇",9.0,329550人评价
121,完美的世界,9.1,256956人评价
122,倩女幽魂,8.8,638858人评价
123,爱在日落黄昏时,8.9,459690人评价
124,侧耳倾听,8.9,399846人评价
125,借东西的小人阿莉埃蒂,8.9,473856人评价
126,甜蜜蜜,8.9,451361人评价
127,萤火之森,8.9,452693人评价
128,驯龙高手,8.7,660112人评价
129,幸福终点站,8.8,478224人评价
130,玛丽和马克思,8.9,382190人评价
131,时空恋旅人,8.8,535320人评价
132,大鱼,8.8,498861人评价
133,怪兽电力公司,8.7,571121人评价
134,告白,8.8,604296人评价
135,阳光姐妹淘,8.8,535673人评价
136,射雕英雄传之东成西就,8.7,558088人评价
137,神偷奶爸,8.6,836060人评价
138,傲慢与偏见,8.7,680609人评价
139,教父3,9.0,310840人评价
140,玩具总动员3,8.9,439675人评价
141,釜山行,8.6,1030440人评价
142,恐怖直播,8.7,565212人评价
143,一个叫欧维的男人决定去死,8.9,375254人评价
144,哪吒闹海,9.1,220455人评价
145,被解救的姜戈,8.8,523213人评价
146,血战钢锯岭,8.7,689414人评价
147,未麻的部屋,9.0,260758人评价
148,头号玩家,8.7,1194300人评价
149,我是山姆,9.0,280619人评价
150,寄生虫,8.8,1187891人评价
151,七武士,9.3,167138人评价
152,喜宴,8.9,297896人评价
153,新世界,8.9,330906人评价
154,电锯惊魂,8.8,453766人评价
155,哈利·波特与火焰杯,8.7,523393人评价
156,模仿游戏,8.7,539580人评价
157,黑客帝国3：矩阵革命,8.8,381520人评价
158,花样年华,8.7,507497人评价
159,卢旺达饭店,8.9,277548人评价
160,上帝之城,9.0,267339人评价
161,三块广告牌,8.7,718673人评价
162,风之谷,8.9,318393人评价
163,疯狂原始人,8.7,744268人评价
164,你的名字。,8.5,1202845人评价
165,谍影重重3,8.8,368373人评价
166,英雄本色,8.6,455605人评价
167,头脑特工队,8.7,516899人评价
168,达拉斯买家俱乐部,8.8,391102人评价
169,纵横四海,8.8,359386人评价
170,心迷宫,8.7,435846人评价
171,岁月神偷,8.7,521581人评价
172,记忆碎片,8.7,532204人评价
173,惊魂记,9.0,229788人评价
174,忠犬八公物语,9.2,166538人评价
175,海街日记,8.8,374005人评价
176,荒蛮故事,8.8,379213人评价
177,九品芝麻官,8.6,545687人评价
178,爆裂鼓手,8.7,494588人评价
179,贫民窟的百万富翁,8.6,659377人评价
180,真爱至上,8.6,628347人评价
181,东邪西毒,8.6,511206人评价
182,绿里奇迹,8.9,269000人评价
183,小偷家族,8.7,720501人评价
184,爱在午夜降临前,8.8,319082人评价
185,无敌破坏王,8.7,461918人评价
186,黑天鹅,8.6,711117人评价
187,冰川时代,8.6,538960人评价
188,你看起来好像很好吃,8.9,292444人评价
189,疯狂的石头,8.5,702160人评价
190,萤火虫之墓,8.7,367031人评价
191,色，戒,8.5,627330人评价
192,雨人,8.7,357355人评价
193,雨中曲,9.1,182882人评价
194,恐怖游轮,8.5,700515人评价
195,恋恋笔记本,8.6,574884人评价
196,魔女宅急便,8.7,397615人评价
197,2001太空漫游,8.9,263298人评价
198,城市之光,9.3,119982人评价
199,可可西里,8.8,259373人评价
200,虎口脱险,8.9,213463人评价
201,人工智能,8.7,383276人评价
202,二十二,8.7,263133人评价
203,遗愿清单,8.7,362908人评价
204,初恋这件小事,8.4,883603人评价
205,海边的曼彻斯特,8.6,425683人评价
206,大佛普拉斯,8.7,367325人评价
207,奇迹男孩,8.6,493933人评价
208,罗生门,8.8,268146人评价
209,终结者2：审判日,8.8,300476人评价
210,牯岭街少年杀人事件,8.9,234145人评价
211,房间,8.8,333137人评价
212,无间道2,8.7,379922人评价
213,源代码,8.5,713680人评价
214,青蛇,8.6,451441人评价
215,东京教父,9.0,168071人评价
216,新龙门客栈,8.6,384042人评价
217,疯狂的麦克斯4：狂暴之路,8.6,455371人评价
218,魂断蓝桥,8.8,240926人评价
219,波西米亚狂想曲,8.7,507793人评价
220,无耻混蛋,8.6,412566人评价
221,步履不停,8.8,236728人评价
222,血钻,8.7,321734人评价
223,茶馆,9.5,84706人评价
224,彗星来的那一夜,8.5,468075人评价
225,千钧一发,8.8,238986人评价
226,战争之王,8.7,311490人评价
227,燃情岁月,8.8,253316人评价
228,黑客帝国2：重装上阵,8.6,341660人评价
229,谍影重重2,8.7,308960人评价
230,崖上的波妞,8.6,407280人评价
231,背靠背，脸对脸,9.5,86510人评价
232,海洋,9.1,144425人评价
233,小丑,8.7,866659人评价
234,阿飞正传,8.5,436273人评价
235,穿越时空的少女,8.6,339380人评价
236,谍影重重,8.6,370389人评价
237,地球上的星星,8.9,181250人评价
238,香水,8.5,485821人评价
239,再次出发之纽约遇见你,8.6,371403人评价
240,完美陌生人,8.5,469557人评价
241,我爱你,9.1,143952人评价
242,爱乐之城,8.4,730925人评价
243,朗读者,8.6,410825人评价
244,火星救援,8.5,610420人评价
245,聚焦,8.8,244076人评价
246,小萝莉的猴神大叔,8.4,433291人评价
247,驴得水,8.3,805754人评价
248,浪潮,8.7,239301人评价
249,猜火车,8.6,375710人评价
250,千年女优,8.8,206948人评价
